
======================================================================
  COLLECTIVE DYNAMICS - Sistema de Simulación
  Dinámica en Variedades Curvas (Elipse)
======================================================================

📖 Leyendo configuración...
✅ Configuración válida

📐 Geometría: Elipse con a = 2.0, b = 1.0

🎲 Generando 30 partículas aleatorias...
💡 Energía inicial: E₀ = 57.858254

======================================================================
🚀 EJECUTANDO SIMULACIÓN
======================================================================

======================================================================
SIMULACIÓN CON TIEMPOS ADAPTATIVOS
======================================================================
Partículas:        30
Tiempo total:      10.0
dt_max:            1.0e-7
dt_min:            1.0e-12
Método colisión:   parallel_transport
Semi-ejes (a, b):  (2.0, 1.0)
======================================================================
Progreso: 0.1% | t = 0.009000 | dt_avg = 1.00e-07 | Colisiones totales: 4
Progreso: 0.2% | t = 0.019000 | dt_avg = 1.00e-07 | Colisiones totales: 7
Progreso: 0.3% | t = 0.029000 | dt_avg = 1.00e-07 | Colisiones totales: 9
Progreso: 0.4% | t = 0.039000 | dt_avg = 1.00e-07 | Colisiones totales: 13
Progreso: 0.5% | t = 0.049000 | dt_avg = 1.00e-07 | Colisiones totales: 19
Progreso: 0.6% | t = 0.059000 | dt_avg = 1.00e-07 | Colisiones totales: 20
Progreso: 0.7% | t = 0.069000 | dt_avg = 1.00e-07 | Colisiones totales: 20
Progreso: 0.8% | t = 0.079000 | dt_avg = 1.00e-07 | Colisiones totales: 21
Progreso: 0.9% | t = 0.089000 | dt_avg = 1.00e-07 | Colisiones totales: 22
Progreso: 1.0% | t = 0.099000 | dt_avg = 1.00e-07 | Colisiones totales: 27
Progreso: 1.1% | t = 0.109000 | dt_avg = 1.00e-07 | Colisiones totales: 29
Progreso: 1.2% | t = 0.119000 | dt_avg = 1.00e-07 | Colisiones totales: 31
Progreso: 1.3% | t = 0.129000 | dt_avg = 1.00e-07 | Colisiones totales: 39
Progreso: 1.4% | t = 0.139000 | dt_avg = 1.00e-07 | Colisiones totales: 40
Progreso: 1.5% | t = 0.149000 | dt_avg = 1.00e-07 | Colisiones totales: 43
Progreso: 1.6% | t = 0.159000 | dt_avg = 1.00e-07 | Colisiones totales: 46
Progreso: 1.7% | t = 0.169000 | dt_avg = 1.00e-07 | Colisiones totales: 49
Progreso: 1.8% | t = 0.179000 | dt_avg = 1.00e-07 | Colisiones totales: 53
Progreso: 1.9% | t = 0.189000 | dt_avg = 1.00e-07 | Colisiones totales: 55
Progreso: 2.0% | t = 0.199000 | dt_avg = 1.00e-07 | Colisiones totales: 56
